City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Bluff,-46.6,168.3333,48.87,74,63,12.93,NZ,2021-11-17 16:26:27
1,Qaanaaq,77.484,-69.3632,-2.52,73,12,5.53,GL,2021-11-17 16:26:27
2,Kapaa,22.0752,-159.319,71.58,94,1,8.05,US,2021-11-17 16:26:27
3,Kathu,7.9178,98.3332,81.7,99,100,7.56,TH,2021-11-17 16:26:28
4,Bethel,41.3712,-73.414,51.93,56,20,1.01,US,2021-11-17 16:26:28
5,Avarua,-21.2078,-159.775,77.05,94,75,9.22,CK,2021-11-17 16:26:28
6,Rikitea,-23.1203,-134.9692,73.17,69,34,17.83,PF,2021-11-17 16:22:13
7,New Norfolk,-42.7826,147.0587,49.5,75,98,3.09,AU,2021-11-17 16:26:28
8,Tuatapere,-46.1333,167.6833,41.5,86,61,5.21,NZ,2021-11-17 16:26:29
9,Leningradskiy,69.3833,178.4167,-3.66,91,8,9.35,RU,2021-11-17 16:26:29
10,Broome,42.2506,-75.833,46.02,72,90,1.01,US,2021-11-17 16:26:29
11,Atuona,-9.8,-139.0333,77.77,76,11,15.9,PF,2021-11-17 16:26:30
12,Ushuaia,-54.8,-68.3,42.42,70,40,28.77,AR,2021-11-17 16:23:09
13,Pevek,69.7008,170.3133,14.32,74,100,13.8,RU,2021-11-17 16:26:31
14,Penha,-26.7694,-48.6458,83.55,78,40,12.66,BR,2021-11-17 16:26:31
15,Tasiilaq,65.6145,-37.6368,32.16,73,100,9.82,GL,2021-11-17 16:26:32
16,Albany,42.6001,-73.9662,45.18,71,78,3.0,US,2021-11-17 16:24:26
17,Busselton,-33.65,115.3333,59.09,74,84,15.3,AU,2021-11-17 16:26:32
18,Khatanga,71.9667,102.5,-24.65,99,96,4.27,RU,2021-11-17 16:24:15
19,Norrkoping,58.5942,16.1826,41.99,87,75,5.75,SE,2021-11-17 16:26:33
20,Harper,4.375,-7.7169,82.17,74,39,7.36,LR,2021-11-17 16:26:33
21,Penzance,50.1186,-5.5371,53.67,76,75,10.36,GB,2021-11-17 16:26:34
22,Laramie,41.3114,-105.5911,25.02,67,90,5.99,US,2021-11-17 16:25:31
23,Mar Del Plata,-38.0023,-57.5575,66.22,57,0,8.99,AR,2021-11-17 16:26:34
24,Shelburne,44.0787,-80.2041,42.69,99,100,13.47,CA,2021-11-17 16:26:34
25,Dhrol,22.5667,70.4167,85.23,36,100,11.59,IN,2021-11-17 16:26:35
26,Bengkulu,-3.8004,102.2655,76.98,88,56,3.11,ID,2021-11-17 16:26:35
27,Maumere,-8.6199,122.2111,80.6,74,90,2.84,ID,2021-11-17 16:26:35
28,Fare,-16.7,-151.0167,80.19,75,100,18.39,PF,2021-11-17 16:26:36
29,Touros,-5.1989,-35.4608,77.9,62,75,18.43,BR,2021-11-17 16:26:36
30,Jizan,17.3333,42.6667,85.14,62,4,9.53,SA,2021-11-17 16:26:36
31,Georgetown,5.4112,100.3354,79.9,90,40,3.44,MY,2021-11-17 16:25:11
32,Luxor,25.6989,32.6421,80.01,26,94,3.71,EG,2021-11-17 16:26:37
33,Porkhov,57.765,29.5561,35.49,91,90,6.4,RU,2021-11-17 16:26:37
34,Hilo,19.7297,-155.09,80.28,91,20,5.75,US,2021-11-17 16:26:37
35,Srostki,52.4189,85.7022,23.36,90,100,4.63,RU,2021-11-17 16:26:37
36,Fort Nelson,58.8053,-122.7002,6.39,92,75,4.61,CA,2021-11-17 16:26:38
37,Laguna,38.421,-121.4238,56.41,96,75,0.0,US,2021-11-17 16:22:39
38,Butaritari,3.0707,172.7902,81.61,76,85,12.1,KI,2021-11-17 16:26:38
39,Cidreira,-30.1811,-50.2056,64.29,85,100,17.85,BR,2021-11-17 16:26:38
40,Reporoa,-38.4333,176.35,50.41,89,98,3.02,NZ,2021-11-17 16:26:39
41,Vinh Long,10.25,105.9667,76.98,96,100,4.18,VN,2021-11-17 16:26:39
42,Port Blair,11.6667,92.75,80.78,86,76,11.14,IN,2021-11-17 16:26:40
43,Longyearbyen,78.2186,15.6401,24.64,68,75,34.52,SJ,2021-11-17 16:26:40
44,Cape Town,-33.9258,18.4232,64.11,70,75,27.63,ZA,2021-11-17 16:25:14
45,Ancud,-41.8697,-73.8203,58.53,86,100,6.44,CL,2021-11-17 16:26:40
46,Ekhabi,53.5102,142.9671,25.92,69,100,13.73,RU,2021-11-17 16:27:41
47,Upernavik,72.7868,-56.1549,-3.78,74,31,4.9,GL,2021-11-17 16:27:41
48,Bandarbeyla,9.4942,50.8122,77.95,66,95,12.48,SO,2021-11-17 16:27:41
49,Guaymas,27.9333,-110.9,71.89,55,20,0.0,MX,2021-11-17 16:27:42
50,Adrar,20.5022,-10.0711,87.71,18,99,4.92,MR,2021-11-17 16:27:42
51,Talnakh,69.4865,88.3972,-15.7,92,57,5.46,RU,2021-11-17 16:27:42
52,Andenes,69.3143,16.1194,41.07,93,0,13.8,NO,2021-11-17 16:27:43
53,Vestmannaeyjar,63.4427,-20.2734,38.39,75,40,6.91,IS,2021-11-17 16:27:43
54,Gizo,-8.103,156.8419,81.16,75,37,6.38,SB,2021-11-17 16:27:43
55,Lebu,-37.6167,-73.65,59.23,61,31,20.47,CL,2021-11-17 16:27:43
56,Pakxan,18.3778,103.6601,72.28,77,76,4.76,LA,2021-11-17 16:27:44
57,Saint John,45.2727,-66.0677,35.19,59,20,16.11,CA,2021-11-17 16:26:50
58,Mataura,-46.1927,168.8643,40.55,88,64,3.06,NZ,2021-11-17 16:27:44
59,Vaini,-21.2,-175.2,76.57,73,1,13.78,TO,2021-11-17 16:27:45
60,Barrow,71.2906,-156.7887,3.22,78,75,10.36,US,2021-11-17 16:27:45
61,Sao Filipe,14.8961,-24.4956,76.03,79,100,5.17,CV,2021-11-17 16:27:45
62,Bilibino,68.0546,166.4372,-2.02,98,93,4.74,RU,2021-11-17 16:27:45
63,Puerto Ayora,-0.7393,-90.3518,73.36,72,64,9.95,EC,2021-11-17 16:27:46
64,Sambava,-14.2667,50.1667,76.98,80,34,8.77,MG,2021-11-17 16:27:46
65,Faanui,-16.4833,-151.75,80.55,76,100,19.95,PF,2021-11-17 16:27:46
66,Sao Joao Da Barra,-21.6403,-41.0511,80.69,78,20,14.74,BR,2021-11-17 16:27:47
67,Kamaishi,39.2667,141.8833,45.41,68,0,5.14,JP,2021-11-17 16:27:47
68,Spassk-Ryazanskiy,54.4072,40.3806,27.1,92,73,4.74,RU,2021-11-17 16:27:47
69,Rafsanjan,30.4067,55.9939,43.72,62,23,8.16,IR,2021-11-17 16:27:47
70,Alice Town,25.7167,-79.3,77.22,71,100,20.09,BS,2021-11-17 16:27:48
71,Kirakira,-10.4544,161.9205,79.07,85,17,4.47,SB,2021-11-17 16:27:48
72,Chara,56.9064,118.2631,15.6,90,100,3.98,RU,2021-11-17 16:27:48
73,Kungurtug,50.5994,97.5228,5.67,93,80,1.48,RU,2021-11-17 16:27:49
74,Kenai,60.5544,-151.2583,12.15,80,75,8.05,US,2021-11-17 16:27:49
75,Columbia,34.0007,-81.0348,71.71,44,1,4.61,US,2021-11-17 16:27:49
76,Yantal,56.8471,105.2542,-0.09,98,26,1.19,RU,2021-11-17 16:27:50
77,Guanare,9.0418,-69.7421,98.62,28,98,9.22,VE,2021-11-17 16:27:50
78,Hermanus,-34.4187,19.2345,61.9,77,100,16.75,ZA,2021-11-17 16:27:50
79,Zlitan,32.4674,14.5687,68.88,52,2,9.08,LY,2021-11-17 16:27:51
80,Punta Arenas,-53.15,-70.9167,51.82,50,40,32.21,CL,2021-11-17 16:25:02
81,Severo-Kurilsk,50.6789,156.125,32.59,76,83,9.82,RU,2021-11-17 16:27:52
82,Mahebourg,-20.4081,57.7,77.29,73,40,11.5,MU,2021-11-17 16:27:52
83,Toktogul,41.8708,72.9402,32.16,82,100,2.08,KG,2021-11-17 16:27:52
84,Ribeira Grande,38.5167,-28.7,68.4,73,40,11.5,PT,2021-11-17 16:27:53
85,Tenkodogo,11.78,-0.3697,97.29,12,6,3.67,BF,2021-11-17 16:27:53
86,Kyren,51.6828,102.1408,10.4,83,24,2.21,RU,2021-11-17 16:27:53
87,Kahului,20.8947,-156.47,75.85,88,20,0.0,US,2021-11-17 16:27:54
88,Latung,5.5,120.8833,80.71,76,100,6.46,PH,2021-11-17 16:27:54
89,Lexington,37.9887,-84.4777,67.55,67,75,3.0,US,2021-11-17 16:27:42
90,Reichenau,50.9075,14.9563,41.72,92,100,5.01,PL,2021-11-17 16:27:54
91,Raton,36.9034,-104.4391,38.01,48,1,11.5,US,2021-11-17 16:23:48
92,Ilulissat,69.2167,-51.1,-0.38,65,20,4.61,GL,2021-11-17 16:28:55
93,Kavieng,-2.5744,150.7967,81.45,73,100,9.01,PG,2021-11-17 16:28:55
94,Saint-Philippe,-21.3585,55.7679,78.39,73,15,10.71,RE,2021-11-17 16:28:55
95,Navolato,24.7672,-107.6944,80.64,66,1,4.03,MX,2021-11-17 16:28:56
96,Lorengau,-2.0226,147.2712,80.4,79,94,3.91,PG,2021-11-17 16:28:56
97,Jumla,29.2747,82.1838,46.54,33,81,5.41,NP,2021-11-17 16:28:56
98,Jamestown,42.097,-79.2353,56.3,93,90,13.8,US,2021-11-17 16:26:40
99,Port Lincoln,-34.7333,135.8667,74.59,36,65,17.96,AU,2021-11-17 16:28:57
100,Hajos,46.3986,19.1206,42.08,74,72,4.16,HU,2021-11-17 16:28:57
101,Dikson,73.5069,80.5464,-4.02,90,99,5.73,RU,2021-11-17 16:28:57
102,Petropavlovka,50.6114,105.3196,20.07,74,5,2.24,RU,2021-11-17 16:28:57
103,Morant Bay,17.8815,-76.4093,89.22,66,66,9.64,JM,2021-11-17 16:28:58
104,North Battleford,52.7834,-108.2847,8.73,92,90,15.19,CA,2021-11-17 16:28:58
105,Hobart,-42.8794,147.3294,49.86,89,99,1.99,AU,2021-11-17 16:28:58
106,Kaitangata,-46.2817,169.8464,47.93,75,78,5.97,NZ,2021-11-17 16:28:59
107,Yellowknife,62.456,-114.3525,16.41,100,90,16.11,CA,2021-11-17 16:28:59
108,Castro,-24.7911,-50.0119,76.3,58,55,6.35,BR,2021-11-17 16:28:59
109,Pisco,-13.7,-76.2167,69.03,77,100,10.36,PE,2021-11-17 16:28:59
110,Camargo,27.6667,-105.1667,68.14,26,4,5.55,MX,2021-11-17 16:29:00
111,Dongsheng,39.8161,109.9776,32.94,40,0,11.41,CN,2021-11-17 16:29:00
112,Clyde River,70.4692,-68.5914,12.43,67,20,8.05,CA,2021-11-17 16:29:00
113,Amapa,1.0,-52.0,91.81,42,54,7.02,BR,2021-11-17 16:29:01
114,Port Alfred,-33.5906,26.891,70.09,88,81,16.17,ZA,2021-11-17 16:29:01
115,Richards Bay,-28.783,32.0377,79.77,71,68,10.47,ZA,2021-11-17 16:29:02
116,Rantepao,-2.9701,119.8978,67.91,98,100,1.86,ID,2021-11-17 16:29:02
117,Beisfjord,68.3751,17.5988,43.25,99,100,2.08,NO,2021-11-17 16:29:02
118,Lompoc,34.6391,-120.4579,61.12,82,90,6.91,US,2021-11-17 16:27:28
119,Hays,30.0502,-98.0336,74.61,78,22,5.99,US,2021-11-17 16:29:03
120,Hami,42.8,93.45,38.07,39,100,3.4,CN,2021-11-17 16:24:59
121,Bien Hoa,10.95,106.8167,78.78,90,100,2.42,VN,2021-11-17 16:29:03
122,El Estor,15.5333,-89.35,82.13,91,100,1.41,GT,2021-11-17 16:29:03
123,Victoria,22.2855,114.1577,72.32,76,7,1.01,HK,2021-11-17 16:28:29
124,Stornoway,58.2093,-6.3865,48.16,87,40,12.66,GB,2021-11-17 16:29:04
125,Saldanha,-33.0117,17.9442,68.05,77,8,27.67,ZA,2021-11-17 16:29:04
126,Ponta Do Sol,32.6667,-17.1,70.0,66,46,3.4,PT,2021-11-17 16:29:04
127,Sitka,57.0531,-135.33,44.49,70,90,13.8,US,2021-11-17 16:29:05
128,Tombouctou,20.0,-3.0,85.01,10,92,6.76,ML,2021-11-17 16:29:05
129,Bredasdorp,-34.5322,20.0403,59.29,82,100,17.09,ZA,2021-11-17 16:29:05
130,Urrao,6.3152,-76.1342,70.39,73,100,1.21,CO,2021-11-17 16:29:05
131,Dandong,40.1292,124.3947,45.03,92,31,3.65,CN,2021-11-17 16:29:06
132,Souillac,-20.5167,57.5167,78.37,73,40,11.5,MU,2021-11-17 16:29:06
133,Moerai,-22.4333,-151.3333,76.46,83,16,17.4,PF,2021-11-17 16:29:06
134,Nikolskoye,59.7035,30.7861,39.87,93,100,7.23,RU,2021-11-17 16:29:06
135,Carbonia,39.1672,8.5222,61.99,80,20,4.61,IT,2021-11-17 16:29:07
136,Latehar,23.75,84.5,62.82,70,68,2.44,IN,2021-11-17 16:29:07
137,Hanna,51.6334,-111.9018,21.22,80,5,8.99,CA,2021-11-17 16:29:07
138,Geraldton,-28.7667,114.6,64.81,77,40,8.05,AU,2021-11-17 16:29:08
139,Kondinskoye,59.6481,67.41,6.22,91,74,9.86,RU,2021-11-17 16:30:08
140,Basco,20.4487,121.9702,79.41,82,52,13.38,PH,2021-11-17 16:30:08
141,Saskylakh,71.9167,114.0833,-26.46,99,94,4.63,RU,2021-11-17 16:30:09
142,Palu,-0.8917,119.8707,76.55,92,100,2.86,ID,2021-11-17 16:30:09
143,Meulaboh,4.1363,96.1285,74.91,82,100,6.49,ID,2021-11-17 16:30:10
144,La Rioja,42.25,-2.5,44.04,83,97,5.82,ES,2021-11-17 16:30:10
145,Tamalameque,8.8522,-73.8123,90.77,48,99,4.0,CO,2021-11-17 16:30:10
146,Gillette,44.2911,-105.5022,27.68,50,1,17.0,US,2021-11-17 16:30:11
147,Angoram,-4.0625,144.0661,73.38,99,100,0.31,PG,2021-11-17 16:30:11
148,Haines Junction,60.7522,-137.5108,4.95,72,100,11.5,CA,2021-11-17 16:30:11
149,Krasnoselkup,65.7,82.4667,8.74,94,100,12.75,RU,2021-11-17 16:30:12
150,Dunedin,-45.8742,170.5036,47.77,76,95,6.69,NZ,2021-11-17 16:25:21
151,Jijiga,9.35,42.8,66.94,46,80,12.97,ET,2021-11-17 16:30:12
152,Pacific Grove,36.6177,-121.9166,58.42,85,1,1.01,US,2021-11-17 16:29:15
153,Nassau,40.7507,-73.5829,54.75,56,75,1.01,US,2021-11-17 16:25:19
154,Umm Lajj,25.0213,37.2685,81.45,54,96,13.56,SA,2021-11-17 16:30:13
155,Cabo San Lucas,22.8909,-109.9124,86.31,36,1,1.99,MX,2021-11-17 16:30:13
156,Shubarshi,48.5872,57.1869,25.9,92,100,13.09,KZ,2021-11-17 16:30:14
157,Iqaluit,63.7506,-68.5145,1.13,84,75,15.99,CA,2021-11-17 16:30:13
158,Benjamin Aceval,-24.9667,-57.5667,75.34,96,100,8.5,PY,2021-11-17 16:30:14
159,Villiers,-27.0303,28.6006,65.61,70,95,7.45,ZA,2021-11-17 16:30:14
160,Carnarvon,-24.8667,113.6333,69.87,68,75,14.97,AU,2021-11-17 16:30:15
161,Vinderup,56.4752,8.7908,44.94,91,8,15.05,DK,2021-11-17 16:30:15
162,Neuquen,-38.9516,-68.0591,75.09,27,0,6.91,AR,2021-11-17 16:30:15
163,Isangel,-19.55,169.2667,76.78,84,31,9.86,VU,2021-11-17 16:30:15
164,Chokurdakh,70.6333,147.9167,-1.5,97,100,6.93,RU,2021-11-17 16:30:16
165,Mandalgovi,45.7625,106.2708,23.54,49,53,10.33,MN,2021-11-17 16:30:16
166,Nuevo Progreso,23.1667,-97.95,80.55,62,89,5.01,MX,2021-11-17 16:30:16
